,Season,Team,Predicted,Playoffs
760,2016-17,Oklahoma City Thunder,First Round,First Round
645,1998-99,Milwaukee Bucks,First Round,First Round
783,1993-94,Seattle SuperSonics,First Round,First Round
641,2002-03,Milwaukee Bucks,First Round,First Round
640,2003-04,Milwaukee Bucks,First Round,First Round
638,2005-06,Milwaukee Bucks,First Round,First Round
634,2009-10,Milwaukee Bucks,First Round,First Round
631,2012-13,Milwaukee Bucks,First Round,First Round
629,2014-15,Milwaukee Bucks,First Round,First Round
627,2016-17,Milwaukee Bucks,First Round,First Round
644,1999-00,Milwaukee Bucks,First Round,First Round
682,2002-03,Minnesota Timberwolves,First Round,First Round
683,2001-02,Minnesota Timberwolves,First Round,First Round
684,2000-01,Minnesota Timberwolves,First Round,First Round
748,1987-88,New York Knicks,First Round,First Round
755,1980-81,New York Knicks,First Round,First Round
757,2019-20,Oklahoma City Thunder,First Round,First Round
735,2000-01,New York Knicks,First Round,First Round
732,2003-04,New York Knicks,First Round,First Round
725,2010-11,New York Knicks,First Round,First Round
724,2011-12,New York Knicks,First Round,First Round
723,2012-13,New York Knicks,Second Round,Second Round
714,2002-03,New Orleans Hornets,First Round,First Round
713,2003-04,New Orleans Hornets,First Round,First Round
758,2018-19,Oklahoma City Thunder,First Round,First Round
708,2008-09,New Orleans Hornets,First Round,First Round
706,2010-11,New Orleans Hornets,First Round,First Round
702,2014-15,New Orleans Pelicans,First Round,First Round
759,2017-18,Oklahoma City Thunder,First Round,First Round
688,1996-97,Minnesota Timberwolves,First Round,First Round
687,1997-98,Minnesota Timberwolves,First Round,First Round
686,1998-99,Minnesota Timberwolves,First Round,First Round
685,1999-00,Minnesota Timberwolves,First Round,First Round
626,2017-18,Milwaukee Bucks,First Round,First Round
625,2018-19,Milwaukee Bucks,Conference Finals,Conference Finals
624,2019-20,Milwaukee Bucks,Second Round,Second Round
619,1991-92,Miami Heat,First Round,First Round
1138,1983-84,Washington Bullets,First Round,First Round
569,2015-16,Memphis Grizzlies,First Round,First Round
568,2016-17,Memphis Grizzlies,First Round,First Round
563,1980-81,Los Angeles Lakers,First Round,First Round
815,2002-03,Orlando Magic,First Round,First Round
559,1984-85,Los Angeles Lakers,Championship,Championship
557,1986-87,Los Angeles Lakers,Championship,Championship
816,2001-02,Orlando Magic,First Round,First Round
817,2000-01,Orlando Magic,First Round,First Round
819,1998-99,Orlando Magic,First Round,First Round
821,1996-97,Orlando Magic,First Round,First Round
552,1991-92,Los Angeles Lakers,First Round,First Round
551,1992-93,Los Angeles Lakers,First Round,First Round
824,1993-94,Orlando Magic,First Round,First Round
548,1995-96,Los Angeles Lakers,First Round,First Round
830,2019-20,Philadelphia 76ers,First Round,First Round
839,2010-11,Philadelphia 76ers,First Round,First Round
841,2008-09,Philadelphia 76ers,First Round,First Round
842,2007-08,Philadelphia 76ers,First Round,First Round
571,2013-14,Memphis Grizzlies,First Round,First Round
538,2005-06,Los Angeles Lakers,First Round,First Round
811,2006-07,Orlando Magic,First Round,First Round
579,2005-06,Memphis Grizzlies,First Round,First Round
617,1993-94,Miami Heat,First Round,First Round
615,1995-96,Miami Heat,First Round,First Round
613,1997-98,Miami Heat,First Round,First Round
612,1998-99,Miami Heat,First Round,First Round
786,1990-91,Seattle SuperSonics,First Round,First Round
610,2000-01,Miami Heat,First Round,First Round
789,1987-88,Seattle SuperSonics,First Round,First Round
793,1983-84,Seattle SuperSonics,First Round,First Round
604,2006-07,Miami Heat,First Round,First Round
602,2008-09,Miami Heat,First Round,First Round
601,2009-10,Miami Heat,First Round,First Round
794,1982-83,Seattle SuperSonics,First Round,First Round
798,2019-20,Orlando Magic,First Round,First Round
799,2018-19,Orlando Magic,First Round,First Round
806,2011-12,Orlando Magic,First Round,First Round
593,2017-18,Miami Heat,First Round,First Round
807,2010-11,Orlando Magic,First Round,First Round
581,2003-04,Memphis Grizzlies,First Round,First Round
580,2004-05,Memphis Grizzlies,First Round,First Round
573,2011-12,Memphis Grizzlies,First Round,First Round
939,1992-93,Portland Trail Blazers,First Round,First Round
355,1983-84,Detroit Pistons,First Round,First Round
944,1987-88,Portland Trail Blazers,First Round,First Round
1062,2018-19,Utah Jazz,First Round,First Round
1069,2011-12,Utah Jazz,First Round,First Round
117,1985-86,Boston Celtics,Championship,Championship
115,1987-88,Boston Celtics,Conference Finals,Conference Finals
114,1988-89,Boston Celtics,First Round,First Round
113,1989-90,Boston Celtics,First Round,First Round
112,1990-91,Boston Celtics,Second Round,Second Round
1072,2008-09,Utah Jazz,First Round,First Round
110,1992-93,Boston Celtics,First Round,First Round
108,1994-95,Boston Celtics,First Round,First Round
100,2002-03,Boston Celtics,Second Round,Second Round
99,2003-04,Boston Celtics,First Round,First Round
98,2004-05,Boston Celtics,First Round,First Round
1078,2002-03,Utah Jazz,First Round,First Round
1079,2001-02,Utah Jazz,First Round,First Round
1080,2000-01,Utah Jazz,First Round,First Round
90,2012-13,Boston Celtics,First Round,First Round
1061,2019-20,Utah Jazz,First Round,First Round
128,2015-16,Charlotte Hornets,First Round,First Round
130,2013-14,Charlotte Bobcats,First Round,First Round
134,2009-10,Charlotte Bobcats,First Round,First Round
1029,1984-85,San Antonio Spurs,First Round,First Round
178,1996-97,Chicago Bulls,Championship,Championship
170,2004-05,Chicago Bulls,First Round,First Round
169,2005-06,Chicago Bulls,First Round,First Round
166,2008-09,Chicago Bulls,First Round,First Round
165,2009-10,Chicago Bulls,First Round,First Round
943,1988-89,Portland Trail Blazers,First Round,First Round
163,2011-12,Chicago Bulls,First Round,First Round
88,2014-15,Boston Celtics,First Round,First Round
1041,2013-14,Toronto Raptors,First Round,First Round
1047,2007-08,Toronto Raptors,First Round,First Round
158,2016-17,Chicago Bulls,First Round,First Round
1048,2006-07,Toronto Raptors,First Round,First Round
147,1994-95,Charlotte Hornets,First Round,First Round
145,1996-97,Charlotte Hornets,First Round,First Round
1053,2001-02,Toronto Raptors,First Round,First Round
142,1999-00,Charlotte Hornets,First Round,First Round
1055,1999-00,Toronto Raptors,First Round,First Round
161,2013-14,Chicago Bulls,First Round,First Round
1028,1985-86,San Antonio Spurs,First Round,First Round
87,2015-16,Boston Celtics,First Round,First Round
1088,1992-93,Utah Jazz,First Round,First Round
32,1988-89,Atlanta Hawks,First Round,First Round
30,1990-91,Atlanta Hawks,First Round,First Round
28,1992-93,Atlanta Hawks,First Round,First Round
1114,2007-08,Washington Wizards,First Round,First Round
26,1994-95,Atlanta Hawks,First Round,First Round
1115,2006-07,Washington Wizards,First Round,First Round
1116,2005-06,Washington Wizards,First Round,First Round
23,1997-98,Atlanta Hawks,First Round,First Round
13,2007-08,Atlanta Hawks,First Round,First Round
1125,1996-97,Washington Bullets,First Round,First Round
1134,1987-88,Washington Bullets,First Round,First Round
1135,1986-87,Washington Bullets,First Round,First Round
9,2011-12,Atlanta Hawks,First Round,First Round
8,2012-13,Atlanta Hawks,First Round,First Round
7,2013-14,Atlanta Hawks,First Round,First Round
1136,1985-86,Washington Bullets,First Round,First Round
1137,1984-85,Washington Bullets,First Round,First Round
37,1983-84,Atlanta Hawks,First Round,First Round
38,1982-83,Atlanta Hawks,First Round,First Round
39,1981-82,Atlanta Hawks,First Round,First Round
42,2019-20,Brooklyn Nets,First Round,First Round
1091,1989-90,Utah Jazz,First Round,First Round
80,1981-82,New Jersey Nets,First Round,First Round
79,1982-83,New Jersey Nets,First Round,First Round
1092,1988-89,Utah Jazz,First Round,First Round
77,1984-85,New Jersey Nets,First Round,First Round
76,1985-86,New Jersey Nets,First Round,First Round
70,1991-92,New Jersey Nets,First Round,First Round
69,1992-93,New Jersey Nets,First Round,First Round
1086,1994-95,Utah Jazz,First Round,First Round
68,1993-94,New Jersey Nets,First Round,First Round
1094,1986-87,Utah Jazz,First Round,First Round
1095,1985-86,Utah Jazz,First Round,First Round
57,2004-05,New Jersey Nets,First Round,First Round
1097,1983-84,Utah Jazz,Second Round,Second Round
49,2012-13,Brooklyn Nets,First Round,First Round
1104,2017-18,Washington Wizards,First Round,First Round
47,2014-15,Brooklyn Nets,First Round,First Round
43,2018-19,Brooklyn Nets,First Round,First Round
64,1997-98,New Jersey Nets,First Round,First Round
1026,1987-88,San Antonio Spurs,First Round,First Round
1040,2014-15,Toronto Raptors,First Round,First Round
745,1990-91,New York Knicks,First Round,First Round
250,2006-07,Dallas Mavericks,First Round,First Round
249,2007-08,Dallas Mavericks,First Round,First Round
292,2005-06,Denver Nuggets,First Round,First Round
247,2009-10,Dallas Mavericks,First Round,First Round
999,2014-15,San Antonio Spurs,First Round,First Round
245,2011-12,Dallas Mavericks,First Round,First Round
243,2013-14,Dallas Mavericks,First Round,First Round
293,2004-05,Denver Nuggets,First Round,First Round
294,2003-04,Denver Nuggets,First Round,First Round
242,2014-15,Dallas Mavericks,First Round,First Round
241,2015-16,Dallas Mavericks,First Round,First Round
303,1994-95,Denver Nuggets,First Round,First Round
237,2019-20,Dallas Mavericks,First Round,First Round
231,1984-85,Cleveland Cavaliers,First Round,First Round
286,2011-12,Denver Nuggets,First Round,First Round
996,2017-18,San Antonio Spurs,First Round,First Round
228,1987-88,Cleveland Cavaliers,First Round,First Round
291,2006-07,Denver Nuggets,First Round,First Round
290,2007-08,Denver Nuggets,First Round,First Round
285,2012-13,Denver Nuggets,First Round,First Round
970,2002-03,Sacramento Kings,Second Round,Second Round
973,1999-00,Sacramento Kings,First Round,First Round
272,1984-85,Dallas Mavericks,First Round,First Round
974,1998-99,Sacramento Kings,First Round,First Round
270,1986-87,Dallas Mavericks,First Round,First Round
977,1995-96,Sacramento Kings,First Round,First Round
267,1989-90,Dallas Mavericks,First Round,First Round
987,1985-86,Sacramento Kings,First Round,First Round
288,2009-10,Denver Nuggets,First Round,First Round
255,2001-02,Dallas Mavericks,Second Round,Second Round
989,1983-84,Kansas City Kings,First Round,First Round
969,2003-04,Sacramento Kings,Second Round,Second Round
253,2003-04,Dallas Mavericks,First Round,First Round
1023,1990-91,San Antonio Spurs,First Round,First Round
995,2018-19,San Antonio Spurs,First Round,First Round
227,1988-89,Cleveland Cavaliers,First Round,First Round
287,2010-11,Denver Nuggets,First Round,First Round
1000,2013-14,San Antonio Spurs,Championship,Championship
1022,1991-92,San Antonio Spurs,First Round,First Round
945,1986-87,Portland Trail Blazers,First Round,First Round
188,1986-87,Chicago Bulls,First Round,First Round
189,1985-86,Chicago Bulls,First Round,First Round
946,1985-86,Portland Trail Blazers,First Round,First Round
190,1984-85,Chicago Bulls,First Round,First Round
330,2008-09,Detroit Pistons,First Round,First Round
323,2015-16,Detroit Pistons,First Round,First Round
320,2018-19,Detroit Pistons,First Round,First Round
1020,1993-94,San Antonio Spurs,First Round,First Round
316,1981-82,Denver Nuggets,First Round,First Round
948,1983-84,Portland Trail Blazers,First Round,First Round
226,1989-90,Cleveland Cavaliers,First Round,First Round
314,1983-84,Denver Nuggets,First Round,First Round
1014,1999-00,San Antonio Spurs,First Round,First Round
1018,1995-96,San Antonio Spurs,Second Round,Second Round
1003,2010-11,San Antonio Spurs,First Round,First Round
218,1997-98,Cleveland Cavaliers,First Round,First Round
951,1980-81,Portland Trail Blazers,First Round,First Round
968,2004-05,Sacramento Kings,First Round,First Round
1005,2008-09,San Antonio Spurs,First Round,First Round
221,1994-95,Cleveland Cavaliers,First Round,First Round
308,1989-90,Denver Nuggets,First Round,First Round
220,1995-96,Cleveland Cavaliers,First Round,First Round
967,2005-06,Sacramento Kings,First Round,First Round
311,1986-87,Denver Nuggets,First Round,First Round
222,1993-94,Cleveland Cavaliers,First Round,First Round
309,1988-89,Denver Nuggets,First Round,First Round
753,1982-83,New York Knicks,First Round,Second Round
1096,1984-85,Utah Jazz,First Round,Second Round
747,1988-89,New York Knicks,First Round,Second Round
752,1983-84,New York Knicks,First Round,Second Round
916,2015-16,Portland Trail Blazers,First Round,Second Round
1107,2014-15,Washington Wizards,First Round,Second Round
949,1982-83,Portland Trail Blazers,First Round,Second Round
947,1984-85,Portland Trail Blazers,First Round,Second Round
918,2013-14,Portland Trail Blazers,First Round,Second Round
780,1996-97,Seattle SuperSonics,First Round,Second Round
779,1997-98,Seattle SuperSonics,First Round,Second Round
746,1989-90,New York Knicks,First Round,Second Round
764,2012-13,Oklahoma City Thunder,First Round,Second Round
1117,2004-05,Washington Wizards,First Round,Second Round
772,2004-05,Seattle SuperSonics,First Round,Second Round
1108,2013-14,Washington Wizards,First Round,Second Round
1105,2016-17,Washington Wizards,First Round,Second Round
1024,1989-90,San Antonio Spurs,First Round,Second Round
972,2000-01,Sacramento Kings,First Round,Second Round
832,2017-18,Philadelphia 76ers,First Round,Second Round
838,2011-12,Philadelphia 76ers,First Round,Second Round
1012,2001-02,San Antonio Spurs,First Round,Second Round
886,2004-05,Phoenix Suns,Second Round,Conference Finals
1016,1997-98,San Antonio Spurs,First Round,Second Round
1038,2016-17,Toronto Raptors,First Round,Second Round
847,2002-03,Philadelphia 76ers,First Round,Second Round
831,2018-19,Philadelphia 76ers,First Round,Second Round
850,1999-00,Philadelphia 76ers,First Round,Second Round
859,1990-91,Philadelphia 76ers,First Round,Second Round
860,1989-90,Philadelphia 76ers,First Round,Second Round
1037,2017-18,Toronto Raptors,First Round,Second Round
1035,2019-20,Toronto Raptors,First Round,Second Round
1033,1980-81,San Antonio Spurs,First Round,Second Round
1021,1992-93,San Antonio Spurs,First Round,Second Round
864,1985-86,Philadelphia 76ers,First Round,Second Round
851,1998-99,Philadelphia 76ers,First Round,Second Round
1010,2003-04,San Antonio Spurs,First Round,Second Round
1008,2005-06,San Antonio Spurs,First Round,Second Round
891,1999-00,Phoenix Suns,First Round,Second Round
1090,1990-91,Utah Jazz,First Round,Second Round
785,1991-92,Seattle SuperSonics,First Round,Second Round
910,1980-81,Phoenix Suns,First Round,Second Round
909,1981-82,Phoenix Suns,First Round,Second Round
788,1988-89,Seattle SuperSonics,First Round,Second Round
1081,1999-00,Utah Jazz,First Round,Second Round
901,1989-90,Phoenix Suns,Second Round,Conference Finals
795,1981-82,Seattle SuperSonics,First Round,Second Round
998,2015-16,San Antonio Spurs,First Round,Second Round
1073,2007-08,Utah Jazz,First Round,Second Round
897,1993-94,Phoenix Suns,First Round,Second Round
810,2007-08,Orlando Magic,First Round,Second Round
1071,2009-10,Utah Jazz,First Round,Second Round
1064,2016-17,Utah Jazz,First Round,Second Round
1063,2017-18,Utah Jazz,First Round,Second Round
1054,2000-01,Toronto Raptors,First Round,Second Round
1004,2009-10,San Antonio Spurs,First Round,Second Round
1093,1987-88,Utah Jazz,First Round,Second Round
1082,1998-99,Utah Jazz,First Round,Second Round
570,2014-15,Memphis Grizzlies,First Round,Second Round
1140,1981-82,Washington Bullets,First Round,Second Round
180,1994-95,Chicago Bulls,First Round,Second Round
489,2013-14,Los Angeles Clippers,First Round,Second Round
491,2011-12,Los Angeles Clippers,First Round,Second Round
497,2005-06,Los Angeles Clippers,First Round,Second Round
168,2006-07,Chicago Bulls,First Round,Second Round
532,2011-12,Los Angeles Lakers,First Round,Second Round
533,2010-11,Los Angeles Lakers,First Round,Second Round
354,1984-85,Detroit Pistons,First Round,Second Round
162,2012-13,Chicago Bulls,First Round,Second Round
160,2014-15,Chicago Bulls,First Round,Second Round
149,1992-93,Charlotte Hornets,First Round,Second Round
541,2002-03,Los Angeles Lakers,First Round,Second Round
144,1997-98,Charlotte Hornets,First Round,Second Round
141,2000-01,Charlotte Hornets,First Round,Second Round
140,2001-02,Charlotte Hornets,First Round,Second Round
545,1998-99,Los Angeles Lakers,First Round,Second Round
547,1996-97,Los Angeles Lakers,First Round,Second Round
549,1994-95,Los Angeles Lakers,First Round,Second Round
120,1982-83,Boston Celtics,First Round,Second Round
488,2014-15,Los Angeles Clippers,First Round,Second Round
273,1983-84,Dallas Mavericks,First Round,Second Round
271,1985-86,Dallas Mavericks,First Round,Second Round
181,1993-94,Chicago Bulls,First Round,Second Round
412,2008-09,Houston Rockets,First Round,Second Round
248,2008-09,Dallas Mavericks,First Round,Second Round
254,2002-03,Dallas Mavericks,Second Round,Conference Finals
428,1992-93,Houston Rockets,First Round,Second Round
434,1986-87,Houston Rockets,First Round,Second Round
223,1992-93,Cleveland Cavaliers,First Round,Second Round
256,2000-01,Dallas Mavericks,First Round,Second Round
210,2005-06,Cleveland Cavaliers,First Round,Second Round
208,2007-08,Cleveland Cavaliers,First Round,Second Round
252,2004-05,Dallas Mavericks,First Round,Second Round
450,2011-12,Indiana Pacers,First Round,Second Round
401,2019-20,Houston Rockets,First Round,Second Round
206,2009-10,Cleveland Cavaliers,First Round,Second Round
393,1986-87,Golden State Warriors,First Round,Second Round
391,1988-89,Golden State Warriors,First Round,Second Round
194,1980-81,Chicago Bulls,First Round,Second Round
187,1987-88,Chicago Bulls,First Round,Second Round
389,1990-91,Golden State Warriors,First Round,Second Round
483,2019-20,Los Angeles Clippers,First Round,Second Round
367,2012-13,Golden State Warriors,First Round,Second Round
457,2004-05,Indiana Pacers,First Round,Second Round
279,2018-19,Denver Nuggets,First Round,Second Round
111,1991-92,Boston Celtics,First Round,Second Round
555,1988-89,Los Angeles Lakers,Conference Finals,Finals
657,1986-87,Milwaukee Bucks,First Round,Second Round
34,1986-87,Atlanta Hawks,First Round,Second Round
659,1984-85,Milwaukee Bucks,First Round,Second Round
33,1987-88,Atlanta Hawks,First Round,Second Round
27,1993-94,Atlanta Hawks,First Round,Second Round
662,1981-82,Milwaukee Bucks,First Round,Second Round
25,1995-96,Atlanta Hawks,First Round,Second Round
24,1996-97,Atlanta Hawks,First Round,Second Round
663,1980-81,Milwaukee Bucks,First Round,Second Round
554,1989-90,Los Angeles Lakers,First Round,Second Round
22,1998-99,Atlanta Hawks,First Round,Second Round
11,2009-10,Atlanta Hawks,First Round,Second Round
699,2017-18,New Orleans Pelicans,First Round,Second Round
709,2007-08,New Orleans Hornets,First Round,Second Round
10,2010-11,Atlanta Hawks,First Round,Second Round
738,1997-98,New York Knicks,First Round,Second Round
739,1996-97,New York Knicks,First Round,Second Round
740,1995-96,New York Knicks,First Round,Second Round
741,1994-95,New York Knicks,First Round,Second Round
5,2015-16,Atlanta Hawks,First Round,Second Round
12,2008-09,Atlanta Hawks,First Round,Second Round
655,1988-89,Milwaukee Bucks,First Round,Second Round
35,1985-86,Atlanta Hawks,First Round,Second Round
55,2006-07,New Jersey Nets,First Round,Second Round
94,2008-09,Boston Celtics,First Round,Second Round
92,2010-11,Boston Celtics,First Round,Second Round
574,2010-11,Memphis Grizzlies,First Round,Second Round
304,1993-94,Denver Nuggets,First Round,Second Round
310,1987-88,Denver Nuggets,First Round,Second Round
744,1991-92,New York Knicks,First Round,Second Round
48,2013-14,Brooklyn Nets,First Round,Second Round
337,2001-02,Detroit Pistons,First Round,Second Round
312,1985-86,Denver Nuggets,First Round,Second Round
595,2015-16,Miami Heat,First Round,Second Round
84,2018-19,Boston Celtics,First Round,Second Round
315,1982-83,Denver Nuggets,First Round,Second Round
78,1983-84,New Jersey Nets,First Round,Second Round
58,2003-04,New Jersey Nets,First Round,Second Round
607,2003-04,Miami Heat,First Round,Second Round
611,1999-00,Miami Heat,First Round,Second Round
56,2005-06,New Jersey Nets,First Round,Second Round
425,1995-96,Houston Rockets,First Round,Second Round
278,2019-20,Denver Nuggets,First Round,Conference Finals
269,1987-88,Dallas Mavericks,First Round,Conference Finals
331,2007-08,Detroit Pistons,First Round,Conference Finals
971,2001-02,Sacramento Kings,First Round,Conference Finals
289,2008-09,Denver Nuggets,First Round,Conference Finals
313,1984-85,Denver Nuggets,First Round,Conference Finals
1039,2015-16,Toronto Raptors,First Round,Conference Finals
997,2016-17,San Antonio Spurs,First Round,Conference Finals
6,2014-15,Atlanta Hawks,First Round,Conference Finals
83,2019-20,Boston Celtics,First Round,Conference Finals
1089,1991-92,Utah Jazz,First Round,Conference Finals
85,2017-18,Boston Celtics,First Round,Conference Finals
1087,1993-94,Utah Jazz,First Round,Conference Finals
86,2016-17,Boston Celtics,First Round,Conference Finals
1085,1995-96,Utah Jazz,First Round,Conference Finals
91,2011-12,Boston Celtics,First Round,Conference Finals
1074,2006-07,Utah Jazz,First Round,Conference Finals
101,2001-02,Boston Celtics,First Round,Conference Finals
121,1981-82,Boston Celtics,First Round,Conference Finals
164,2010-11,Chicago Bulls,First Round,Conference Finals
332,2006-07,Detroit Pistons,First Round,Conference Finals
1032,1981-82,San Antonio Spurs,First Round,Conference Finals
1031,1982-83,San Antonio Spurs,First Round,Conference Finals
185,1989-90,Chicago Bulls,First Round,Conference Finals
186,1988-89,Chicago Bulls,First Round,Conference Finals
1019,1994-95,San Antonio Spurs,First Round,Conference Finals
1013,2000-01,San Antonio Spurs,First Round,Conference Finals
207,2008-09,Cleveland Cavaliers,First Round,Conference Finals
1006,2007-08,San Antonio Spurs,First Round,Conference Finals
1002,2011-12,San Antonio Spurs,First Round,Conference Finals
224,1991-92,Cleveland Cavaliers,First Round,Conference Finals
992,1980-81,Kansas City Kings,First Round,Conference Finals
333,2005-06,Detroit Pistons,First Round,Conference Finals
743,1992-93,New York Knicks,First Round,Conference Finals
348,1990-91,Detroit Pistons,First Round,Conference Finals
458,2003-04,Indiana Pacers,First Round,Conference Finals
546,1997-98,Los Angeles Lakers,First Round,Conference Finals
766,2010-11,Oklahoma City Thunder,First Round,Conference Finals
463,1998-99,Indiana Pacers,First Round,Conference Finals
661,1982-83,Milwaukee Bucks,First Round,Conference Finals
660,1983-84,Milwaukee Bucks,First Round,Conference Finals
536,2007-08,Los Angeles Lakers,Second Round,Finals
790,1986-87,Seattle SuperSonics,First Round,Conference Finals
464,1997-98,Indiana Pacers,First Round,Conference Finals
467,1994-95,Indiana Pacers,First Round,Conference Finals
885,2005-06,Phoenix Suns,First Round,Conference Finals
468,1993-94,Indiana Pacers,First Round,Conference Finals
881,2009-10,Phoenix Suns,First Round,Conference Finals
658,1985-86,Milwaukee Bucks,First Round,Conference Finals
643,2000-01,Milwaukee Bucks,First Round,Conference Finals
869,1980-81,Philadelphia 76ers,First Round,Conference Finals
784,1992-93,Seattle SuperSonics,First Round,Conference Finals
865,1984-85,Philadelphia 76ers,First Round,Conference Finals
614,1996-97,Miami Heat,First Round,Conference Finals
763,2013-14,Oklahoma City Thunder,First Round,Conference Finals
449,2012-13,Indiana Pacers,First Round,Conference Finals
448,2013-14,Indiana Pacers,First Round,Conference Finals
403,2017-18,Houston Rockets,First Round,Conference Finals
572,2012-13,Memphis Grizzlies,First Round,Conference Finals
941,1990-91,Portland Trail Blazers,First Round,Conference Finals
336,2002-03,Detroit Pistons,First Round,Conference Finals
808,2009-10,Orlando Magic,First Round,Conference Finals
933,1998-99,Portland Trail Blazers,First Round,Conference Finals
